dauer;status;beginn.monat;female;male;alter;bild
11;0;114;0;1;47;1
30;1;83;0;1;38;2
1;1;83;0;1;44;2
36;0;85;0;1;28;2
1;1;111;0;1;38;2
7;0;104;1;0;30;1
7;1;8;1;0;38;2
8;1;109;0;1;28;2
18;0;94;1;0;60;2
9;0;4;0;1;47;1
19;1;24;0;1;35;2
2;1;61;1;0;37;1
36;0;59;1;0;32;2
15;0;110;1;0;34;1
14;1;103;0;1;27;2
36;0;62;0;1;34;2
13;0;93;0;1;44;2
1;1;106;0;1;25;2
23;0;34;0;1;58;1
31;1;84;1;0;50;2
13;0;9;0;1;30;2
6;1;101;0;1;44;1
36;0;98;0;1;57;1
36;0;17;0;1;47;2
10;1;49;0;1;30;2
32;0;13;1;0;57;2
2;0;123;0;1;42;2
3;1;1;0;1;56;2
7;1;112;0;1;51;1
3;1;121;0;1;29;2
23;0;25;0;1;58;1
17;0;77;0;1;46;2
36;0;10;1;0;52;2
2;1;109;1;0;31;2
3;0;71;1;0;47;2
6;1;114;0;1;49;2
15;1;85;1;0;34;2
14;1;83;1;0;44;1
2;1;76;0;1;45;2
3;0;31;1;0;28;2
10;0;87;0;1;53;3
33;0;64;1;0;57;2
2;0;121;1;0;28;2
3;1;43;0;1;42;2
1;0;124;1;0;50;1
6;1;6;0;1;56;3
33;0;92;0;1;57;3
22;0;87;0;1;46;2
16;1;64;0;1;35;2
9;0;112;1;0;27;3
8;1;64;0;1;54;2
1;1;6;0;1;38;2
18;0;26;1;0;59;2
5;0;106;0;1;41;2
36;0;20;0;1;35;2
13;0;48;1;0;47;2
4;0;3;1;0;35;3
1;1;52;1;0;25;2
4;0;117;1;0;33;2
14;0;35;0;1;58;2
7;1;28;0;1;28;3
1;1;56;1;0;33;1
12;1;12;0;1;32;2
1;1;96;0;1;25;1
6;0;103;0;1;44;1
5;1;14;0;1;37;2
2;1;61;0;1;26;2
36;0;64;1;0;42;2
2;0;123;0;1;44;1
13;1;94;0;1;28;2
1;1;92;0;1;27;3
3;1;23;0;1;33;2
4;1;110;1;0;36;2
2;1;16;0;1;28;2
2;0;123;1;0;37;2
9;1;93;1;0;42;1
11;0;114;1;0;60;2
21;1;74;0;1;31;1
6;1;28;1;0;58;2
1;1;87;1;0;39;2
14;1;94;1;0;46;2
36;0;3;1;0;45;2
1;0;57;1;0;29;2
35;0;86;0;1;60;1
30;0;26;1;0;33;2
2;0;83;1;0;38;1
36;0;77;0;1;32;2
5;1;119;1;0;45;2
6;1;117;1;0;46;2
28;0;97;0;1;26;2
33;0;75;1;0;57;2
13;1;15;0;1;25;2
4;1;108;0;1;45;2
9;1;92;0;1;43;3
3;1;121;0;1;25;2
3;1;36;0;1;30;3
1;0;103;1;0;43;1
14;0;111;0;1;56;2
10;1;92;0;1;48;2
1;1;118;0;1;32;1
7;1;18;1;0;38;3
15;1;30;1;0;37;2
36;0;85;1;0;45;2
10;0;22;1;0;58;2
19;1;69;1;0;47;2
2;1;11;0;1;36;3
3;1;19;0;1;52;2
5;1;71;1;0;27;2
5;1;108;1;0;44;2
11;0;51;0;1;58;2
2;0;118;1;0;47;2
1;1;10;1;0;46;2
2;0;119;0;1;26;3
3;0;82;1;0;25;3
7;1;112;1;0;30;2
1;1;80;0;1;30;2
13;0;40;1;0;38;2
11;1;112;1;0;29;2
35;0;49;1;0;57;2
3;1;64;0;1;41;2
2;1;102;0;1;36;2
6;1;41;0;1;58;1
36;0;54;0;1;35;2
3;1;38;0;1;48;1
8;1;107;1;0;31;1
28;0;45;0;1;27;2
3;0;91;0;1;28;2
8;1;68;0;1;33;3
3;1;76;0;1;31;2
36;0;103;1;0;44;3
25;0;39;0;1;58;2
11;0;104;1;0;32;3
2;1;47;1;0;37;3
23;0;32;1;0;35;2
2;1;106;0;1;33;2
11;0;72;0;1;28;2
12;1;87;0;1;58;1
6;1;2;0;1;48;2
36;0;64;0;1;54;2
1;0;12;1;0;39;2
1;1;106;0;1;54;1
31;0;94;0;1;58;1
13;0;60;0;1;30;2
36;0;19;0;1;31;2
8;1;31;0;1;57;1
7;1;108;0;1;59;2
26;1;48;1;0;54;2
36;0;102;0;1;52;2
12;0;71;0;1;61;1
1;1;12;0;1;37;3
2;1;97;0;1;25;2
1;1;108;0;1;26;1
1;1;95;1;0;38;2
25;0;61;0;1;60;1
15;1;91;0;1;32;2
12;0;49;0;1;59;2
5;0;58;0;1;25;2
1;1;18;0;1;44;2
2;1;98;0;1;51;2
12;1;97;1;0;50;2
2;1;85;0;1;34;2
12;1;62;0;1;39;2
1;1;93;0;1;36;2
4;1;97;0;1;27;2
4;0;75;1;0;30;3
12;0;9;0;1;60;1
7;1;76;0;1;45;1
16;1;29;1;0;38;2
36;0;94;1;0;33;3
13;1;45;1;0;29;2
7;1;102;1;0;50;2
1;1;24;0;1;38;1
17;1;102;0;1;60;1
15;1;53;1;0;35;2
12;0;80;1;0;33;1
2;1;97;1;0;33;2
36;0;79;0;1;38;1
3;1;91;1;0;33;2
7;1;32;0;1;34;2
4;0;117;0;1;58;2
36;0;73;0;1;58;2
36;0;13;1;0;56;1
1;1;10;1;0;39;2
17;0;60;0;1;59;2
2;1;92;0;1;37;2
28;0;13;1;0;32;2
7;0;118;1;0;47;2
5;0;120;0;1;25;3
4;1;81;0;1;38;1
10;1;99;1;0;38;3
8;1;32;0;1;57;1
6;0;58;0;1;42;2
1;1;88;0;1;43;2
3;1;73;0;1;43;2
4;1;96;0;1;42;2
9;1;65;1;0;43;2
4;1;47;0;1;43;1
23;1;49;0;1;45;2
36;0;90;1;0;36;2
28;0;59;0;1;30;2
7;1;69;1;0;27;1
4;1;100;0;1;26;2
14;0;53;0;1;50;2
2;0;43;0;1;44;2
1;1;21;1;0;39;1
3;1;34;0;1;39;1
2;0;123;1;0;51;2
7;1;11;0;1;36;2
11;0;83;0;1;56;1
36;0;84;0;1;55;1
8;1;63;1;0;51;2
4;1;114;0;1;36;1
30;0;4;1;0;45;1
8;1;55;0;1;27;2
7;0;4;0;1;43;1
3;0;3;1;0;25;2
6;1;103;0;1;39;1
36;0;94;1;0;50;2
36;1;83;1;0;26;3
2;1;65;1;0;29;2
5;1;63;1;0;46;2
3;0;22;0;1;42;1
36;0;7;0;1;38;2
6;1;73;0;1;44;2
16;0;93;0;1;59;2
4;1;121;1;0;25;2
10;0;59;1;0;29;2
5;0;93;1;0;26;1
1;1;109;0;1;37;2
3;1;99;1;0;30;1
16;0;62;0;1;59;2
7;0;103;1;0;36;2
36;0;50;0;1;53;3
36;0;82;1;0;41;2
4;0;10;1;0;30;2
15;0;33;1;0;60;3
4;0;121;0;1;27;2
12;0;113;0;1;33;2
3;1;99;0;1;31;1
25;0;89;0;1;58;2
6;0;79;1;0;60;2
25;0;62;1;0;60;2
14;1;56;0;1;43;1
16;0;105;0;1;62;1
11;1;71;0;1;47;3
36;0;19;1;0;32;2
2;1;117;1;0;25;2
29;0;21;0;1;58;2
4;1;101;0;1;40;3
16;1;64;0;1;32;2
5;0;120;1;0;53;2
14;0;72;1;0;33;2
7;1;105;1;0;40;2
17;0;19;0;1;59;1
26;0;91;1;0;55;3
13;0;52;0;1;55;2
4;1;118;0;1;48;1
3;1;19;0;1;51;2
2;1;64;0;1;57;1
33;0;82;1;0;59;2
25;1;17;1;0;41;2
6;0;119;0;1;57;1
17;1;39;0;1;47;2
2;0;92;1;0;28;3
25;1;12;1;0;52;2
2;1;99;1;0;35;1
1;1;77;0;1;44;2
2;1;12;1;0;26;2
6;1;74;0;1;50;3
1;1;101;1;0;40;1
12;1;98;1;0;25;2
3;1;120;0;1;39;2
36;0;85;1;0;52;2
4;1;71;1;0;50;2
7;0;118;1;0;47;1
1;1;83;1;0;45;2
17;1;104;1;0;46;1
2;1;111;0;1;46;1
11;0;98;1;0;52;2
6;1;63;1;0;45;2
4;0;66;1;0;42;2
36;0;65;1;0;56;2
1;1;60;0;1;61;2
2;1;87;0;1;35;2
1;0;124;0;1;37;2
22;0;4;1;0;48;2
36;0;46;1;0;56;2
8;1;25;1;0;43;1
36;0;67;1;0;55;1
4;1;106;1;0;39;3
1;1;121;1;0;30;1
1;1;78;1;0;30;2
1;0;24;1;0;48;2
16;0;109;0;1;62;1
1;1;45;1;0;50;2
1;1;31;0;1;33;1
23;1;35;1;0;50;2
2;1;53;0;1;47;2
9;0;64;1;0;43;2
5;0;58;1;0;35;3
17;1;72;0;1;56;2
5;1;48;1;0;34;1
36;0;100;1;0;41;3
1;0;70;1;0;60;2
15;1;110;0;1;40;3
36;0;78;1;0;57;2
12;0;82;1;0;29;2
7;1;43;0;1;31;1
28;0;97;0;1;36;2
3;1;25;0;1;28;2
19;1;102;0;1;43;1
2;1;121;0;1;42;2
36;0;97;0;1;59;2
8;1;100;1;0;42;2
36;0;57;0;1;38;2
18;0;107;0;1;47;2
3;1;25;0;1;40;2
11;1;88;0;1;28;2
23;1;23;0;1;35;2
30;1;19;1;0;46;3
4;1;48;0;1;32;2
15;1;98;0;1;44;1
1;1;102;1;0;46;2
36;0;26;1;0;51;3
8;0;35;0;1;31;2
36;0;83;0;1;34;2
5;0;80;0;1;38;1
10;0;115;0;1;47;2
31;0;10;1;0;52;2
3;1;76;0;1;32;2
6;1;65;0;1;37;2
36;0;95;1;0;50;2
22;0;39;0;1;30;2
23;1;54;1;0;36;2
3;0;2;0;1;30;2
12;0;113;0;1;28;2
7;0;50;0;1;27;3
4;0;121;0;1;48;1
36;0;42;0;1;26;2
5;0;56;0;1;50;1
2;1;61;0;1;59;3
32;0;93;1;0;46;2
3;1;97;1;0;37;2
36;0;102;1;0;48;3
3;0;12;1;0;59;3
11;1;114;1;0;46;1
3;0;58;0;1;38;1
13;0;56;1;0;37;2
10;0;4;0;1;59;2
15;0;67;0;1;37;2
12;0;111;1;0;47;2
6;0;89;0;1;62;2
3;1;79;1;0;37;2
3;0;122;1;0;43;1
9;1;16;1;0;34;1
17;1;69;0;1;32;2
1;1;20;1;0;30;1
5;1;94;1;0;41;2
2;0;64;0;1;42;2
24;0;33;0;1;58;1
1;1;97;0;1;44;2
2;1;13;0;1;41;2
2;0;100;1;0;40;2
1;1;64;1;0;28;2
36;0;100;1;0;56;2
32;0;82;1;0;57;1
6;0;119;0;1;41;2
1;0;124;1;0;30;2
7;0;118;1;0;28;2
1;1;51;0;1;31;2
6;1;23;0;1;31;2
13;0;24;1;0;45;3
1;1;50;0;1;31;2
9;0;100;0;1;34;2
7;1;3;1;0;47;2
1;0;124;0;1;30;1
15;0;30;0;1;49;1
3;1;32;1;0;46;2
31;0;60;0;1;61;2
8;1;26;1;0;39;1
12;1;23;0;1;57;2
36;0;73;0;1;46;2
6;1;19;0;1;31;2
36;0;102;0;1;44;2
28;0;93;1;0;56;3
2;0;67;0;1;31;2
6;0;119;1;0;48;3
20;1;32;1;0;31;2
6;0;103;0;1;63;2
1;0;124;0;1;25;2
21;0;77;0;1;33;2
2;0;86;0;1;60;2
1;1;78;0;1;33;1
23;0;36;0;1;58;1
28;1;45;0;1;44;3
7;1;118;1;0;35;2
10;1;32;0;1;40;1
23;0;39;0;1;58;3
5;0;5;1;0;57;1
16;0;100;1;0;45;1
7;1;40;1;0;39;2
1;1;116;1;0;51;1
4;1;119;1;0;26;2
1;1;121;0;1;46;2
36;0;90;1;0;38;1
5;1;15;0;1;54;2
2;1;49;0;1;26;3
4;0;121;0;1;30;2
2;1;27;1;0;25;2
36;0;35;0;1;46;2
25;1;84;0;1;35;2
6;0;119;1;0;44;2
1;1;73;0;1;56;2
9;1;65;1;0;37;1
36;0;102;1;0;30;2
8;1;50;1;0;45;2
6;1;1;0;1;26;2
36;0;108;0;1;49;2
2;1;97;0;1;29;2
36;0;85;0;1;53;2
6;1;91;0;1;38;1
3;0;70;0;1;27;2
10;0;115;0;1;38;2
9;0;80;1;0;41;1
4;1;40;1;0;42;1
2;1;112;0;1;44;1
1;0;78;1;0;34;2
4;1;97;0;1;57;1
2;0;23;1;0;41;1
31;0;67;0;1;58;2
10;1;78;0;1;27;2
6;0;32;1;0;37;1
6;0;70;1;0;51;1
2;1;115;0;1;48;2
1;1;64;0;1;41;1
2;0;83;1;0;35;3
11;1;16;0;1;43;2
12;0;49;0;1;58;1
36;0;63;1;0;44;2
7;0;78;1;0;35;1
6;1;104;1;0;27;2
2;1;112;0;1;27;2
7;0;118;1;0;34;1
16;1;75;0;1;33;2
5;1;49;0;1;30;2
2;1;1;0;1;34;1
1;1;1;0;1;34;2
16;0;109;0;1;32;2
11;1;58;1;0;38;2
25;0;100;1;0;51;2
1;1;110;0;1;35;1
18;0;68;1;0;59;1
36;0;59;1;0;50;1
20;0;77;0;1;42;3
8;1;72;0;1;50;2
14;1;91;1;0;49;1
8;1;110;0;1;25;2
7;0;102;1;0;32;1
2;1;25;0;1;40;2
2;0;9;1;0;47;2
3;0;59;1;0;29;2
2;0;123;0;1;42;1
4;1;85;0;1;42;2
15;0;73;0;1;47;2
8;0;61;0;1;45;2
1;1;59;0;1;36;2
12;0;7;1;0;39;1
15;0;94;0;1;44;3
1;1;96;1;0;39;1
3;1;109;0;1;50;2
1;1;88;0;1;38;2
7;0;118;0;1;56;2
1;1;98;0;1;34;1
1;0;96;0;1;46;2
1;0;83;0;1;46;2
16;0;109;0;1;50;1
22;1;91;1;0;44;1
12;1;54;0;1;37;1
8;1;36;0;1;25;2
9;1;34;0;1;54;2
4;1;106;0;1;29;2
4;1;70;1;0;35;1
4;0;113;1;0;54;2
11;1;65;0;1;41;2
2;1;61;0;1;42;2
4;1;71;0;1;53;2
36;0;74;0;1;52;2
2;0;2;1;0;34;1
9;0;107;0;1;48;2
10;1;59;1;0;28;2
9;0;76;0;1;54;3
5;1;90;0;1;44;2
8;0;70;1;0;59;2
1;1;80;0;1;35;2
2;1;15;0;1;25;2
1;1;53;0;1;32;1
7;1;24;0;1;45;2
6;1;17;0;1;47;2
14;1;47;1;0;55;2
1;1;49;0;1;32;2
17;1;97;1;0;46;1
12;0;27;1;0;38;2
2;1;54;0;1;28;2
3;0;12;1;0;32;2
4;1;109;0;1;25;2
3;1;100;0;1;48;3
7;1;110;1;0;36;1
1;0;19;1;0;49;2
2;1;63;1;0;52;2
7;1;2;0;1;35;2
24;0;69;1;0;58;2
8;1;56;1;0;28;1
5;0;32;1;0;57;1
8;1;87;0;1;33;2
16;0;109;0;1;52;2
6;1;24;1;0;25;1
27;1;22;0;1;46;1
2;1;47;0;1;41;2
2;0;123;0;1;28;2
14;1;30;0;1;38;2
4;0;95;1;0;40;2
10;1;110;1;0;39;2
16;0;81;0;1;36;3
11;1;22;1;0;38;1
20;0;53;0;1;58;2
2;0;123;0;1;47;2
30;1;82;0;1;26;3
5;0;120;0;1;57;2
6;0;88;1;0;26;2
13;0;112;1;0;58;1
13;1;64;1;0;39;1
19;0;71;1;0;59;2
22;0;87;1;0;52;2
2;1;28;0;1;36;1
4;0;100;1;0;30;2
7;1;73;0;1;34;3
21;0;104;1;0;54;2
12;0;37;1;0;38;2
36;1;83;0;1;52;2
14;0;111;0;1;41;2
1;1;115;0;1;28;2
10;1;31;0;1;40;1
12;0;40;1;0;28;2
1;1;1;1;0;26;3
8;0;74;0;1;34;2
5;1;95;0;1;40;2
36;0;33;0;1;43;2
3;1;84;0;1;51;3
3;0;102;0;1;42;2
4;1;22;0;1;35;2
1;1;91;0;1;40;1
6;0;7;0;1;37;1
4;0;4;1;0;40;1
24;1;38;1;0;57;3
3;0;65;0;1;27;3
36;0;104;0;1;43;2
1;0;7;0;1;40;1
36;0;78;0;1;50;2
13;1;87;1;0;29;2
10;1;46;1;0;47;2
7;1;6;0;1;48;1
2;1;38;0;1;55;2
11;1;109;0;1;30;3
1;1;73;0;1;29;1
6;1;42;1;0;30;2
4;0;121;0;1;38;2
4;1;102;0;1;32;1
36;0;38;0;1;38;2
16;1;34;0;1;44;2
5;1;119;0;1;26;3
1;1;1;0;1;57;2
4;0;121;1;0;36;2
2;1;117;1;0;26;2
3;1;37;0;1;32;1
3;0;4;1;0;48;3
5;1;35;0;1;29;2
3;1;97;0;1;44;2
10;0;66;0;1;28;2
6;1;100;0;1;25;2
36;0;1;0;1;54;2
11;0;63;1;0;53;2
28;0;97;1;0;26;3
26;0;24;0;1;49;2
1;1;73;0;1;27;2
32;0;67;1;0;46;2
1;0;68;1;0;59;2
4;0;50;1;0;44;2
16;0;73;1;0;46;3
1;1;112;0;1;43;2
3;1;12;0;1;38;1
15;1;16;1;0;30;1
14;1;49;1;0;37;2
6;1;47;1;0;54;2
4;1;102;0;1;27;2
2;1;105;0;1;54;2
2;0;64;0;1;43;1
36;0;81;0;1;39;2
15;0;79;1;0;30;2
2;1;8;0;1;28;3
2;1;37;0;1;28;2
3;1;49;1;0;28;2
3;1;71;0;1;49;1
1;1;88;0;1;30;1
5;0;120;1;0;46;2
28;0;92;1;0;55;2
23;1;84;0;1;27;1
12;0;93;0;1;46;1
36;0;19;0;1;31;3
1;1;37;0;1;36;2
16;1;82;1;0;48;2
1;1;86;1;0;26;2
36;0;101;0;1;34;2
36;0;73;0;1;44;2
3;1;58;1;0;33;2
6;1;34;1;0;26;2
3;1;109;0;1;49;3
36;0;23;0;1;56;2
6;1;107;0;1;26;2
28;0;96;0;1;58;1
36;0;104;0;1;30;3
36;0;57;0;1;57;2
9;1;28;1;0;29;1
30;1;21;0;1;37;1
4;1;1;1;0;32;2
1;1;97;0;1;39;1
36;0;105;0;1;38;1
1;1;28;0;1;36;2
5;1;2;1;0;33;2
1;0;72;0;1;27;2
4;1;120;0;1;28;2
21;0;85;1;0;39;2
6;1;116;0;1;27;2
10;0;94;0;1;42;2
12;1;13;0;1;34;2
8;0;89;0;1;26;2
3;1;32;1;0;30;1
17;0;108;0;1;50;2
4;0;65;1;0;40;1
36;0;71;1;0;32;2
6;1;88;0;1;40;2
10;0;115;0;1;50;2
1;1;94;1;0;50;1
4;1;72;0;1;28;2
9;1;100;0;1;56;2
8;1;67;0;1;27;2
36;0;81;0;1;40;2
6;1;112;1;0;45;1
6;0;28;0;1;38;2
1;0;33;0;1;28;1
5;1;107;1;0;25;2
14;1;19;0;1;46;2
10;0;115;0;1;50;2
5;1;99;1;0;38;2
5;0;35;0;1;50;2
3;1;56;1;0;44;2
18;0;17;0;1;59;2
3;1;103;0;1;55;1
2;1;24;0;1;35;2
10;0;115;0;1;41;1
7;0;90;0;1;48;2
2;1;68;0;1;43;2
26;1;17;1;0;53;2
